-- Merging decision tree log ---
manifest
ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fac8ba396e9ff37aa79c579b10e7afd5\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fac8ba396e9ff37aa79c579b10e7afd5\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\5f6cfcee4c68744c75f8d2abc5e1d747\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\5f6cfcee4c68744c75f8d2abc5e1d747\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fac8ba396e9ff37aa79c579b10e7afd5\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fac8ba396e9ff37aa79c579b10e7afd5\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fac8ba396e9ff37aa79c579b10e7afd5\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fac8ba396e9ff37aa79c579b10e7afd5\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1b77a87a798695c6059ac2bda7fc7da8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1b77a87a798695c6059ac2bda7fc7da8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\5f6cfcee4c68744c75f8d2abc5e1d747\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\5f6cfcee4c68744c75f8d2abc5e1d747\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\5f6cfcee4c68744c75f8d2abc5e1d747\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\5f6cfcee4c68744c75f8d2abc5e1d747\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\5f6cfcee4c68744c75f8d2abc5e1d747\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\5f6cfcee4c68744c75f8d2abc5e1d747\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1e3fcd0d2d578013f970a3db57962633\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1e3fcd0d2d578013f970a3db57962633\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1e3fcd0d2d578013f970a3db57962633\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1e3fcd0d2d578013f970a3db57962633\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1e3fcd0d2d578013f970a3db57962633\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1e3fcd0d2d578013f970a3db57962633\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\bd1b4b26e45a6309fa542300d024756c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\bd1b4b26e45a6309fa542300d024756c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\bd1b4b26e45a6309fa542300d024756c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\840171d395f24df20550d7daf3e2b397\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\840171d395f24df20550d7daf3e2b397\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\840171d395f24df20550d7daf3e2b397\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\840171d395f24df20550d7daf3e2b397\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\840171d395f24df20550d7daf3e2b397\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\840171d395f24df20550d7daf3e2b397\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\840171d395f24df20550d7daf3e2b397\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\840171d395f24df20550d7daf3e2b397\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\840171d395f24df20550d7daf3e2b397\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ac62d18ceed4de9293f12cd7a3783fdb\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ac62d18ceed4de9293f12cd7a3783fdb\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\12f30c8c33e33ea531883def1d8b5530\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\12f30c8c33e33ea531883def1d8b5530\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\12f30c8c33e33ea531883def1d8b5530\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\12f30c8c33e33ea531883def1d8b5530\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b0bc937e4ab6df2ecc82a72961c8391c\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b0bc937e4ab6df2ecc82a72961c8391c\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b0bc937e4ab6df2ecc82a72961c8391c\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\45619b2d60be35adcd20b5fe9297f6c0\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\45619b2d60be35adcd20b5fe9297f6c0\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\45619b2d60be35adcd20b5fe9297f6c0\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\f3728d7affd4028ae7e947e29bc9dc64\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\cd6fa38477cba1f78488ebb4589a2f05\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\cd6fa38477cba1f78488ebb4589a2f05\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\21114096fef177574a349e55fb040c3e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\21114096fef177574a349e55fb040c3e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\a491e3dcfd400c923c44300c5d793499\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\a491e3dcfd400c923c44300c5d793499\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\f3728d7affd4028ae7e947e29bc9dc64\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\f3728d7affd4028ae7e947e29bc9dc64\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\f3728d7affd4028ae7e947e29bc9dc64\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\f3728d7affd4028ae7e947e29bc9dc64\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\f3728d7affd4028ae7e947e29bc9dc64\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\f3728d7affd4028ae7e947e29bc9dc64\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\f3728d7affd4028ae7e947e29bc9dc64\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\cd6fa38477cba1f78488ebb4589a2f05\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\cd6fa38477cba1f78488ebb4589a2f05\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\cd6fa38477cba1f78488ebb4589a2f05\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\81d6b77f179d5aa549234459e1aac863\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\81d6b77f179d5aa549234459e1aac863\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\81d6b77f179d5aa549234459e1aac863\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.example.deadlinemh.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\81d6b77f179d5aa549234459e1aac863\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\81d6b77f179d5aa549234459e1aac863\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\81d6b77f179d5aa549234459e1aac863\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\81d6b77f179d5aa549234459e1aac863\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\81d6b77f179d5aa549234459e1aac863\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.deadlinemh.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\81d6b77f179d5aa549234459e1aac863\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\81d6b77f179d5aa549234459e1aac863\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\tranl\.gradle\caches\8.11.1\transforms\96b570ef8c9e03b62392a2e52ea29b1c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\tranl\.gradle\caches\8.11.1\transforms\96b570ef8c9e03b62392a2e52ea29b1c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\tranl\.gradle\caches\8.11.1\transforms\96b570ef8c9e03b62392a2e52ea29b1c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b26509c43e9df37596838e74f1e7e18a\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b26509c43e9df37596838e74f1e7e18a\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b26509c43e9df37596838e74f1e7e18a\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\21114096fef177574a349e55fb040c3e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\21114096fef177574a349e55fb040c3e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\21114096fef177574a349e55fb040c3e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
